domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	benchmark_status
bam	bam.align	bowtie2	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	benchmark_ready
bam	bam.align	bwa	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	benchmark_ready
bam	bam.authenticity	authenticct	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	benchmark_ready
bam	bam.authenticity	damageprofiler	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	benchmark_ready
bam	bam.authenticity	pmdtools	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	benchmark_ready
bam	bam.bias_mitigation	mapdamage2	corpus-01-bam-mini	corpus_only	bam.adapter.bias_mitigation	bam.parser.bias_mitigation	benchmark_ready
bam	bam.complexity	preseq	corpus-01-bam-mini	corpus_only	bam.adapter.complexity	bam.parser.complexity	benchmark_ready
bam	bam.contamination	contammix	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	benchmark_ready
bam	bam.contamination	schmutzi	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	benchmark_ready
bam	bam.contamination	verifybamid2	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	benchmark_ready
bam	bam.coverage	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	benchmark_ready
bam	bam.coverage	mosdepth	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	benchmark_ready
bam	bam.coverage	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	benchmark_ready
bam	bam.damage	addeam	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	benchmark_ready
bam	bam.damage	damageprofiler	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	benchmark_ready
bam	bam.damage	mapdamage2	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	benchmark_ready
bam	bam.damage	ngsbriggs	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	benchmark_ready
bam	bam.damage	pmdtools	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	benchmark_ready
bam	bam.damage	pydamage	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	benchmark_ready
bam	bam.duplication_metrics	picard	corpus-01-bam-mini	corpus_only	bam.adapter.duplication_metrics	bam.parser.duplication_metrics	benchmark_ready
bam	bam.duplication_metrics	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.duplication_metrics	bam.parser.duplication_metrics	benchmark_ready
bam	bam.endogenous_content	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.endogenous_content	bam.parser.endogenous_content	benchmark_ready
bam	bam.filter	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.filter	bam.parser.filter	benchmark_ready
bam	bam.filter	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.filter	bam.parser.filter	benchmark_ready
bam	bam.filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.filter	bam.parser.filter	benchmark_ready
bam	bam.gc_bias	picard	corpus-01-bam-mini	corpus_only	bam.adapter.gc_bias	bam.parser.gc_bias	benchmark_ready
bam	bam.genotyping	angsd	corpus-01-genotyping-mini	reference_fasta+regions+sites_vcf	bam.adapter.genotyping	bam.parser.genotyping	benchmark_ready
bam	bam.haplogroups	yleaf	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.haplogroups	bam.parser.haplogroups	benchmark_ready
bam	bam.insert_size	picard	corpus-01-bam-mini	corpus_only	bam.adapter.insert_size	bam.parser.insert_size	benchmark_ready
bam	bam.kinship	angsd	corpus-01-kinship-mini	reference_fasta+reference_panel	bam.adapter.kinship	bam.parser.kinship	benchmark_ready
bam	bam.kinship	king	corpus-01-kinship-mini	reference_fasta+reference_panel	bam.adapter.kinship	bam.parser.kinship	benchmark_ready
bam	bam.length_filter	picard	corpus-01-bam-mini	corpus_only	bam.adapter.length_filter	bam.parser.length_filter	benchmark_ready
bam	bam.length_filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.length_filter	bam.parser.length_filter	benchmark_ready
bam	bam.mapping_summary	picard	corpus-01-bam-mini	corpus_only	bam.adapter.mapping_summary	bam.parser.mapping_summary	benchmark_ready
bam	bam.mapping_summary	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapping_summary	bam.parser.mapping_summary	benchmark_ready
bam	bam.mapq_filter	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapq_filter	bam.parser.mapq_filter	benchmark_ready
bam	bam.mapq_filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapq_filter	bam.parser.mapq_filter	benchmark_ready
bam	bam.markdup	picard	corpus-01-bam-mini	corpus_only	bam.adapter.markdup	bam.parser.markdup	benchmark_ready
bam	bam.markdup	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.markdup	bam.parser.markdup	benchmark_ready
bam	bam.overlap_correction	bamutil	corpus-01-bam-mini	corpus_only	bam.adapter.overlap_correction	bam.parser.overlap_correction	benchmark_ready
