stage_id	tool_id	raw_outputs	normalized_metrics	stdout	stderr	manifest	index_outputs	status	benchmark_status	missing_declarations	reason
vcf.call_gl	angsd	gl_sites_vcf=benchmarks/readiness/adapters/angsd/vcf.call_gl/gl_sites.vcf.gz,angsd_arg=benchmarks/readiness/adapters/angsd/vcf.call_gl/gl_sites.arg	gl_sites_vcf=benchmarks/readiness/adapters/angsd/vcf.call_gl/gl_sites.vcf.gz,gl_provenance=benchmarks/readiness/adapters/angsd/vcf.call_gl/gl_provenance.json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_gl/{sample_scope}/angsd/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_gl/{sample_scope}/angsd/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_gl/{sample_scope}/angsd/stage-result.json		incomplete	not_benchmark_ready	index_outputs	row `vcf.call_gl` / `angsd` from `angsd` is missing output declarations: index_outputs
vcf.call_pseudohaploid	angsd	pseudohaploid_vcf=benchmarks/readiness/adapters/angsd/vcf.call_pseudohaploid/pseudo.vcf.gz,angsd_arg=benchmarks/readiness/adapters/angsd/vcf.call_pseudohaploid/pseudo.arg	pseudohaploid_vcf=benchmarks/readiness/adapters/angsd/vcf.call_pseudohaploid/pseudo.vcf.gz,pseudohaploid_sampling_log=benchmarks/readiness/adapters/angsd/vcf.call_pseudohaploid/pseudohaploid_sampling_log.json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_pseudohaploid/{sample_scope}/angsd/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_pseudohaploid/{sample_scope}/angsd/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_pseudohaploid/{sample_scope}/angsd/stage-result.json		incomplete	not_benchmark_ready	index_outputs	row `vcf.call_pseudohaploid` / `angsd` from `angsd` is missing output declarations: index_outputs
vcf.damage_filter	angsd	damage_report_txt=benchmarks/readiness/adapters/angsd/vcf.damage_filter/damage_report.txt,angsd_arg=benchmarks/readiness/adapters/angsd/vcf.damage_filter/damage.arg	damage_report_txt=benchmarks/readiness/adapters/angsd/vcf.damage_filter/damage_report.txt,damage_bias_audit_report=benchmarks/readiness/adapters/angsd/vcf.damage_filter/damage_bias_audit_report.json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.damage_filter/{sample_scope}/angsd/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.damage_filter/{sample_scope}/angsd/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.damage_filter/{sample_scope}/angsd/stage-result.json		complete	not_benchmark_ready		row `vcf.damage_filter` / `angsd` from `angsd` keeps raw outputs, normalized outputs, and deterministic stream/result paths explicit
vcf.gl_propagation	angsd	gl_propagated_vcf=benchmarks/readiness/adapters/angsd/vcf.gl_propagation/gl_propagation.vcf.gz,angsd_arg=benchmarks/readiness/adapters/angsd/vcf.gl_propagation/gl_propagation.arg	gl_propagated_vcf=benchmarks/readiness/adapters/angsd/vcf.gl_propagation/gl_propagation.vcf.gz,gl_propagation_report=benchmarks/readiness/adapters/angsd/vcf.gl_propagation/gl_propagation_report.json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.gl_propagation/{sample_scope}/angsd/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.gl_propagation/{sample_scope}/angsd/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.gl_propagation/{sample_scope}/angsd/stage-result.json		incomplete	not_benchmark_ready	index_outputs	row `vcf.gl_propagation` / `angsd` from `angsd` is missing output declarations: index_outputs
vcf.call	bcftools	called_vcf=benchmarks/readiness/adapters/bcftools/vcf.call/called_vcf.vcf.gz	called_vcf=benchmarks/readiness/adapters/bcftools/vcf.call/called_vcf.vcf.gz	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call/{sample_scope}/bcftools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call/{sample_scope}/bcftools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call/{sample_scope}/bcftools/stage-result.json	called_vcf_tbi=benchmarks/readiness/adapters/bcftools/vcf.call/called_vcf.vcf.gz.tbi	complete	benchmark_ready		row `vcf.call` / `bcftools` from `bcftools` keeps raw outputs, normalized outputs, and deterministic stream/result paths explicit
vcf.call_diploid	bcftools	diploid_vcf=benchmarks/readiness/adapters/bcftools/vcf.call_diploid/diploid_vcf.vcf.gz	diploid_vcf=benchmarks/readiness/adapters/bcftools/vcf.call_diploid/diploid_vcf.vcf.gz	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_diploid/{sample_scope}/bcftools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_diploid/{sample_scope}/bcftools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_diploid/{sample_scope}/bcftools/stage-result.json	diploid_vcf_tbi=benchmarks/readiness/adapters/bcftools/vcf.call_diploid/diploid_vcf.vcf.gz.tbi	complete	benchmark_ready		row `vcf.call_diploid` / `bcftools` from `bcftools` keeps raw outputs, normalized outputs, and deterministic stream/result paths explicit
vcf.call_gl	bcftools	gl_sites_vcf=benchmarks/readiness/adapters/bcftools/vcf.call_gl/gl_sites_vcf.vcf.gz	gl_sites_vcf=benchmarks/readiness/adapters/bcftools/vcf.call_gl/gl_sites_vcf.vcf.gz	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_gl/{sample_scope}/bcftools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_gl/{sample_scope}/bcftools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_gl/{sample_scope}/bcftools/stage-result.json	gl_sites_vcf_tbi=benchmarks/readiness/adapters/bcftools/vcf.call_gl/gl_sites_vcf.vcf.gz.tbi	complete	benchmark_ready		row `vcf.call_gl` / `bcftools` from `bcftools` keeps raw outputs, normalized outputs, and deterministic stream/result paths explicit
vcf.call_pseudohaploid	bcftools	pseudohaploid_vcf=benchmarks/readiness/adapters/bcftools/vcf.call_pseudohaploid/pseudohaploid_vcf.vcf.gz	pseudohaploid_vcf=benchmarks/readiness/adapters/bcftools/vcf.call_pseudohaploid/pseudohaploid_vcf.vcf.gz	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_pseudohaploid/{sample_scope}/bcftools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_pseudohaploid/{sample_scope}/bcftools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.call_pseudohaploid/{sample_scope}/bcftools/stage-result.json	pseudohaploid_vcf_tbi=benchmarks/readiness/adapters/bcftools/vcf.call_pseudohaploid/pseudohaploid_vcf.vcf.gz.tbi	complete	benchmark_ready		row `vcf.call_pseudohaploid` / `bcftools` from `bcftools` keeps raw outputs, normalized outputs, and deterministic stream/result paths explicit
vcf.damage_filter	bcftools	damage_filtered_vcf=benchmarks/readiness/adapters/bcftools/vcf.damage_filter/damage_filtered_vcf.vcf.gz	damage_filtered_vcf=benchmarks/readiness/adapters/bcftools/vcf.damage_filter/damage_filtered_vcf.vcf.gz	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.damage_filter/{sample_scope}/bcftools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.damage_filter/{sample_scope}/bcftools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.damage_filter/{sample_scope}/bcftools/stage-result.json	damage_filtered_vcf_tbi=benchmarks/readiness/adapters/bcftools/vcf.damage_filter/damage_filtered_vcf.vcf.gz.tbi	complete	benchmark_ready		row `vcf.damage_filter` / `bcftools` from `bcftools` keeps raw outputs, normalized outputs, and deterministic stream/result paths explicit
vcf.filter	bcftools	filtered_vcf=benchmarks/readiness/adapters/bcftools/vcf.filter/filtered_vcf.vcf.gz	filtered_vcf=benchmarks/readiness/adapters/bcftools/vcf.filter/filtered_vcf.vcf.gz	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.filter/{sample_scope}/bcftools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.filter/{sample_scope}/bcftools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/vcf.filter/{sample_scope}/bcftools/stage-result.json	filtered_vcf_tbi=benchmarks/readiness/adapters/bcftools/vcf.filter/filtered_vcf.vcf.gz.tbi	complete	benchmark_ready		row `vcf.filter` / `bcftools` from `bcftools` keeps raw outputs, normalized outputs, and deterministic stream/result paths explicit
