stage_id	tool_id	is_default	requested_execution_status	effective_closure_status	world_class_closed	blocking_reasons	warning_reasons
fastq.build_contaminant_db	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.build_rrna_db	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.build_taxonomy_db	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.capture_provenance_snapshot	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.classify_layout	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.cluster_otus	vsearch	true	closed	declared_closed_with_gaps	false	missing_environment_qa_stage	not_applicable
fastq.concatenate_lanes	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.correct_errors	rcorrector	true	closed	world_class_closed	true	not_applicable	not_applicable
fastq.correct_errors	bayeshammer	false	closed	world_class_closed	true	not_applicable	non_default_binding
fastq.correct_errors	lighter	false	closed	world_class_closed	true	not_applicable	non_default_binding
fastq.correct_errors	musket	false	closed	world_class_closed	true	not_applicable	non_default_binding
fastq.deinterleave_reads	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.demultiplex_reads	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.deplete_host	bowtie2	true	closed	declared_closed_with_gaps	false	missing_environment_qa_stage	not_applicable
fastq.deplete_reference_contaminants	bowtie2	true	closed	declared_closed_with_gaps	false	missing_environment_qa_stage	not_applicable
fastq.deplete_rrna	sortmerna	true	closed	declared_closed_with_gaps	false	missing_environment_qa_stage	not_applicable
fastq.detect_adapters	fastqc	true	closed	declared_closed_with_gaps	false	missing_environment_qa_stage	not_applicable
fastq.detect_duplicates_premerge	bijux_dna	true	closed	declared_closed_with_gaps	false	missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	not_applicable
fastq.detect_instrument_artifacts	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.estimate_library_complexity_prealign	bijux_dna	false	declared_only	not_closed	false	stage_not_marked_closed;missing_upstream_archive;missing_paper_archive;missing_benchmark_support;missing_environment_qa_stage	planned_binding_not_admitted;non_default_binding
fastq.extract_umis	umi_tools	true	closed	world_class_closed	true	not_applicable	not_applicable
fastq.filter_low_complexity	bbduk	true	closed	declared_closed_with_gaps	false	missing_environment_qa_stage	not_applicable
