source_id	tool_id	stage_ids	acquisition_mode	backlog_status	locator	citation	archive_path	archive_status	paper_root	paper_status	notes
source.fastq.tool.adapterremoval.upstream	adapterremoval	fastq.merge_pairs,fastq.trim_reads,fastq.trim_terminal_damage	manual_clone	ready	https://github.com/MikkelSchubert/adapterremoval	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC4751634/	science/docs/upstream/fastq/tools/adapterremoval/repo	present	science/docs/upstream/papers/paper.fastq.adapterremoval.schubert-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.alientrimmer.upstream	alientrimmer	fastq.trim_reads	manual_clone	ready	https://gitlab.pasteur.fr/GIPhy/AlienTrimmer	paper:https://pubmed.ncbi.nlm.nih.gov/23912058/	science/docs/upstream/fastq/tools/alientrimmer/repo	present	science/docs/upstream/papers/paper.fastq.alientrimmer.criscuolo-2013	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.atropos.upstream	atropos	fastq.trim_reads	manual_clone	ready	https://github.com/jdidion/atropos	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC5581536/	science/docs/upstream/fastq/tools/atropos/repo	present	science/docs/upstream/papers/paper.fastq.atropos.didion-2017	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.bayeshammer.upstream	bayeshammer	fastq.correct_errors	manual_clone	ready	https://github.com/ablab/spades	paper:https://link.springer.com/article/10.1186/1471-2164-14-S1-S7	science/docs/upstream/fastq/tools/bayeshammer/repo	present	science/docs/upstream/papers/paper.fastq.bayeshammer.nikolenko-2013	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.bbduk.upstream	bbduk	fastq.filter_low_complexity,fastq.filter_reads,fastq.trim_polyg_tails,fastq.trim_reads	manual_download	ready	https://bbmap.org/tools/bbduk	software:https://bbmap.org/tools/bbduk	science/docs/upstream/fastq/tools/bbduk/download	present	science/docs/upstream/papers/paper.fastq.bbduk.bbtools-software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.bbmerge.upstream	bbmerge	fastq.merge_pairs	manual_download	ready	https://bbmap.org/tools/bbmerge	paper:https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0185056	science/docs/upstream/fastq/tools/bbmerge/download	present	science/docs/upstream/papers/paper.fastq.bbmerge.bushnell-2017	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.bijux_dna.upstream	bijux_dna	fastq.build_contaminant_db,fastq.build_rrna_db,fastq.build_taxonomy_db,fastq.capture_provenance_snapshot,fastq.classify_layout,fastq.concatenate_lanes,fastq.deinterleave_reads,fastq.demultiplex_reads,fastq.detect_duplicates_premerge,fastq.detect_instrument_artifacts,fastq.estimate_library_complexity_prealign,fastq.interleave_reads,fastq.materialize_qc_manifest,fastq.normalize_read_names,fastq.prepare_adapter_bank,fastq.prepare_host_reference_bundle,fastq.prepare_primer_bank,fastq.repair_pairs,fastq.subsample_reads,fastq.verify_assets	manual_clone	ready	https://github.com/bijux/bijux-genomics	software:https://github.com/bijux/bijux-genomics	science/docs/upstream/fastq/tools/bijux_dna/repo	missing	science/docs/upstream/papers/paper.fastq.bijux-dna.software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.bowtie2.upstream	bowtie2	fastq.deplete_host,fastq.deplete_reference_contaminants	manual_clone	ready	https://github.com/BenLangmead/bowtie2	paper:https://www.nature.com/articles/nmeth.1923	science/docs/upstream/fastq/tools/bowtie2/repo	present	science/docs/upstream/papers/paper.fastq.bowtie2.langmead-2012	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.bowtie2_build.upstream	bowtie2_build	fastq.index_reference	manual_clone	ready	https://github.com/BenLangmead/bowtie2	paper:https://www.nature.com/articles/nmeth.1923	science/docs/upstream/fastq/tools/bowtie2_build/repo	present	science/docs/upstream/papers/paper.fastq.bowtie2-build.langmead-2012	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.centrifuge.upstream	centrifuge	fastq.screen_taxonomy	manual_clone	ready	https://github.com/DaehwanKimLab/centrifuge	paper:https://genome.cshlp.org/content/26/12/1721	science/docs/upstream/fastq/tools/centrifuge/repo	present	science/docs/upstream/papers/paper.fastq.centrifuge.kim-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.clumpify.upstream	clumpify	fastq.remove_duplicates	manual_download	ready	https://bbmap.org/tools/clumpify	software:https://bbmap.org/tools/clumpify	science/docs/upstream/fastq/tools/clumpify/download	present	science/docs/upstream/papers/paper.fastq.clumpify.bbtools-software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.cutadapt.upstream	cutadapt	fastq.normalize_primers,fastq.trim_reads,fastq.trim_terminal_damage	manual_clone	ready	https://github.com/marcelm/cutadapt	paper:https://journal.embnet.org/index.php/embnetjournal/article/view/200	science/docs/upstream/fastq/tools/cutadapt/repo	present	science/docs/upstream/papers/paper.fastq.cutadapt.martin-2011	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.dada2.upstream	dada2	fastq.infer_asvs	manual_clone	ready	https://github.com/benjjneb/dada2	paper:https://www.nature.com/articles/nmeth.3869	science/docs/upstream/fastq/tools/dada2/repo	present	science/docs/upstream/papers/paper.fastq.dada2.callahan-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.diamond.upstream	diamond	fastq.screen_taxonomy	manual_clone	ready	https://github.com/bbuchfink/diamond	paper:https://www.nature.com/articles/nmeth.3176	science/docs/upstream/fastq/tools/diamond/repo	present	science/docs/upstream/papers/paper.fastq.diamond.buchfink-2015	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.dustmasker.upstream	dustmasker	fastq.filter_low_complexity	manual_download	ready	https://www.ncbi.nlm.nih.gov/IEB/ToolBox/CPP_DOC/lxr/source/src/app/dustmasker/	paper:https://journals.sagepub.com/doi/abs/10.1089/cmb.2006.13.1028	science/docs/upstream/fastq/tools/dustmasker/download	present	science/docs/upstream/papers/paper.fastq.dustmasker.morgulis-2006	mapped	archive upstream evidence for later review and claim confirmation
