domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	parser_fixture_parser_id	parser_fixture_schema_id	parser_fixture_reference_kind	parser_fixture_reference	proof_source	coverage_status	reason
bam	bam.align	bowtie2	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	bam_align_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-mini	bam_parser_coverage	covered	row `bam.align` / `bowtie2` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.align	bwa	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	bam_align_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-mini	bam_parser_coverage	covered	row `bam.align` / `bwa` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.authenticity	authenticct	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.authenticity` / `authenticct` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.authenticity	damageprofiler	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.authenticity` / `damageprofiler` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.authenticity	pmdtools	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.authenticity` / `pmdtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.bias_mitigation	mapdamage2	corpus-01-bam-mini	corpus_only	bam.adapter.bias_mitigation	bam.parser.bias_mitigation	bam_bias_mitigation_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-bam-mini	bam_parser_coverage	covered	row `bam.bias_mitigation` / `mapdamage2` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.complexity	preseq	corpus-01-bam-mini	corpus_only	bam.adapter.complexity	bam.parser.complexity	bam_complexity_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-bam-mini	bam_parser_coverage	covered	row `bam.complexity` / `preseq` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.contamination	contammix	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-bam-mini	bam_parser_coverage	covered	row `bam.contamination` / `contammix` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.contamination	schmutzi	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-bam-mini	bam_parser_coverage	covered	row `bam.contamination` / `schmutzi` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.contamination	verifybamid2	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-bam-mini	bam_parser_coverage	covered	row `bam.contamination` / `verifybamid2` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.coverage	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-bam-mini	bam_parser_coverage	covered	row `bam.coverage` / `bedtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.coverage	mosdepth	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-bam-mini	bam_parser_coverage	covered	row `bam.coverage` / `mosdepth` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.coverage	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-bam-mini	bam_parser_coverage	covered	row `bam.coverage` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.damage	addeam	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.damage` / `addeam` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.damage	damageprofiler	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.damage` / `damageprofiler` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.damage	mapdamage2	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.damage` / `mapdamage2` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.damage	ngsbriggs	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.damage` / `ngsbriggs` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
bam	bam.damage	pmdtools	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	none	none	fixture_corpus	fixture:corpus-01-adna-damage-mini	bam_parser_coverage	covered	row `bam.damage` / `pmdtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
