domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	status
bam	bam.align	bowtie2	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	bam_align_normalized_v1	benchmark_ready
bam	bam.align	bwa	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	bam_align_normalized_v1	benchmark_ready
bam	bam.authenticity	authenticct	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	benchmark_ready
bam	bam.authenticity	damageprofiler	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	benchmark_ready
bam	bam.authenticity	pmdtools	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	benchmark_ready
bam	bam.bias_mitigation	mapdamage2	corpus-01-bam-mini	corpus_only	bam.adapter.bias_mitigation	bam.parser.bias_mitigation	bam_bias_mitigation_normalized_v1	benchmark_ready
bam	bam.complexity	preseq	corpus-01-bam-mini	corpus_only	bam.adapter.complexity	bam.parser.complexity	bam_complexity_normalized_v1	benchmark_ready
bam	bam.contamination	contammix	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	benchmark_ready
bam	bam.contamination	schmutzi	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	benchmark_ready
bam	bam.contamination	verifybamid2	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	benchmark_ready
bam	bam.coverage	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	benchmark_ready
bam	bam.coverage	mosdepth	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	benchmark_ready
bam	bam.coverage	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	benchmark_ready
bam	bam.damage	addeam	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	benchmark_ready
